"","N_iter","ARI","Frobenius_norm","Simulation","Inference","N_seeds","Model"
"249",1000,1,17.16,18,"Consensus",100,"Consensus (1000, 100)"
"250",10000,1,17.16,18,"Consensus",100,"Consensus (10000, 100)"
"251",1,0.330259244795578,274,19,"Consensus",1,"Consensus (1, 1)"
"252",10,0.941750540604798,42,19,"Consensus",1,"Consensus (10, 1)"
"2531",100,1,0,19,"Consensus",1,"Consensus (100, 1)"
"254",1000,1,0,19,"Consensus",1,"Consensus (1000, 1)"
"255",10000,1,0,19,"Consensus",1,"Consensus (10000, 1)"
"256",1,0.947480058217594,219.8,19,"Consensus",10,"Consensus (1, 10)"
"257",10,1,60.4,19,"Consensus",10,"Consensus (10, 10)"
"258",100,1,40.4,19,"Consensus",10,"Consensus (100, 10)"
"259",1000,1,40.4,19,"Consensus",10,"Consensus (1000, 10)"
"260",10000,1,40.4,19,"Consensus",10,"Consensus (10000, 10)"
"261",1,1,207.133333333333,19,"Consensus",30,"Consensus (1, 30)"
"262",10,1,48.7333333333334,19,"Consensus",30,"Consensus (10, 30)"
"263",100,1,29.8,19,"Consensus",30,"Consensus (100, 30)"
"264",1000,1,29.8,19,"Consensus",30,"Consensus (1000, 30)"
"265",10000,1,29.8,19,"Consensus",30,"Consensus (10000, 30)"
"266",1,0.981043230277775,200.72,19,"Consensus",50,"Consensus (1, 50)"
"267",10,1,50.56,19,"Consensus",50,"Consensus (10, 50)"
"268",100,1,32.48,19,"Consensus",50,"Consensus (100, 50)"
"269",1000,1,32.48,19,"Consensus",50,"Consensus (1000, 50)"
"270",10000,1,32.48,19,"Consensus",50,"Consensus (10000, 50)"
"271",1,1,198.6,19,"Consensus",100,"Consensus (1, 100)"
"272",10,1,45.2400000000001,19,"Consensus",100,"Consensus (10, 100)"
"273",100,1,28.6,19,"Consensus",100,"Consensus (100, 100)"
"274",1000,1,27.28,19,"Consensus",100,"Consensus (1000, 100)"
"275",10000,1,25.92,19,"Consensus",100,"Consensus (10000, 100)"
"276",1,0.482276489934699,164,1,"Consensus",1,"Consensus (1, 1)"
"277",10,0.652092180357578,56,1,"Consensus",1,"Consensus (10, 1)"
"278",100,0.652092180357578,56,1,"Consensus",1,"Consensus (100, 1)"
"279",1000,0.652092180357578,56,1,"Consensus",1,"Consensus (1000, 1)"
"280",10000,0.652092180357578,56,1,"Consensus",1,"Consensus (10000, 1)"
"281",1,0.967860681858086,154.4,1,"Consensus",10,"Consensus (1, 10)"
"282",10,1,29,1,"Consensus",10,"Consensus (10, 10)"
"283",100,1,20.8,1,"Consensus",10,"Consensus (100, 10)"
"284",1000,1,20.8,1,"Consensus",10,"Consensus (1000, 10)"
"285",10000,1,20.8,1,"Consensus",10,"Consensus (10000, 10)"
"286",1,0.972881922153507,170.933333333333,1,"Consensus",30,"Consensus (1, 30)"
"287",10,1,46,1,"Consensus",30,"Consensus (10, 30)"
"288",100,1,32.8,1,"Consensus",30,"Consensus (100, 30)"
"289",1000,1,25.3333333333334,1,"Consensus",30,"Consensus (1000, 30)"
"290",10000,1,25.3333333333334,1,"Consensus",30,"Consensus (10000, 30)"
"291",1,0.982839875526561,184.48,1,"Consensus",50,"Consensus (1, 50)"
"292",10,0.98036087887071,49.92,1,"Consensus",50,"Consensus (10, 50)"
"293",100,1,33.32,1,"Consensus",50,"Consensus (100, 50)"
"294",1000,1,27.04,1,"Consensus",50,"Consensus (1000, 50)"
"295",10000,1,27.04,1,"Consensus",50,"Consensus (10000, 50)"
"296",1,0.982839875526561,192.24,1,"Consensus",100,"Consensus (1, 100)"
"297",10,0.98036087887071,45.34,1,"Consensus",100,"Consensus (10, 100)"
"298",100,1,29.54,1,"Consensus",100,"Consensus (100, 100)"
"299",1000,1,25.24,1,"Consensus",100,"Consensus (1000, 100)"
"300",10000,1,25.12,1,"Consensus",100,"Consensus (10000, 100)"
"301",1,0.430474977528945,196,20,"Consensus",1,"Consensus (1, 1)"
"302",10,0.430474977528945,84,20,"Consensus",1,"Consensus (10, 1)"
"303",100,0.430474977528945,84,20,"Consensus",1,"Consensus (100, 1)"
"304",1000,0.430474977528945,84,20,"Consensus",1,"Consensus (1000, 1)"
"305",10000,0.430474977528945,84,20,"Consensus",1,"Consensus (10000, 1)"
"306",1,0.961918124485765,231.4,20,"Consensus",10,"Consensus (1, 10)"
"307",10,0.987491908030297,31,20,"Consensus",10,"Consensus (10, 10)"
"308",100,0.987491908030297,28.6,20,"Consensus",10,"Consensus (100, 10)"
"309",1000,1,27.6,20,"Consensus",10,"Consensus (1000, 10)"
"310",10000,1,27.6,20,"Consensus",10,"Consensus (10000, 10)"
"311",1,0.987491908030297,254.533333333333,20,"Consensus",30,"Consensus (1, 30)"
"312",10,0.987491908030297,39.8666666666667,20,"Consensus",30,"Consensus (10, 30)"
"313",100,0.987491908030297,22.6666666666667,20,"Consensus",30,"Consensus (100, 30)"
"314",1000,1,18,20,"Consensus",30,"Consensus (1000, 30)"
"315",10000,1,18,20,"Consensus",30,"Consensus (10000, 30)"
"316",1,0.987491908030297,250.8,20,"Consensus",50,"Consensus (1, 50)"
"317",10,0.987491908030297,48.56,20,"Consensus",50,"Consensus (10, 50)"
"318",100,1,28.4,20,"Consensus",50,"Consensus (100, 50)"
"319",1000,1,22.08,20,"Consensus",50,"Consensus (1000, 50)"
"320",10000,1,22.08,20,"Consensus",50,"Consensus (10000, 50)"
"321",1,0.987491908030297,237.48,20,"Consensus",100,"Consensus (1, 100)"
"322",10,1,50.2200000000001,20,"Consensus",100,"Consensus (10, 100)"
"323",100,1,27.5400000000001,20,"Consensus",100,"Consensus (100, 100)"
"324",1000,1,23.1400000000001,20,"Consensus",100,"Consensus (1000, 100)"
"325",10000,1,23.1400000000001,20,"Consensus",100,"Consensus (10000, 100)"
"326",1,0.281919708703816,276,21,"Consensus",1,"Consensus (1, 1)"
"327",10,0.0844167505209332,42,21,"Consensus",1,"Consensus (10, 1)"
"328",100,0.0844167505209332,42,21,"Consensus",1,"Consensus (100, 1)"
"329",1000,0.0844167505209332,42,21,"Consensus",1,"Consensus (1000, 1)"
"330",10000,0.0844167505209332,42,21,"Consensus",1,"Consensus (10000, 1)"
"331",1,0.941539369275956,183.2,21,"Consensus",10,"Consensus (1, 10)"
"332",10,1,63.4,21,"Consensus",10,"Consensus (10, 10)"
"333",100,1,30.2,21,"Consensus",10,"Consensus (100, 10)"
"334",1000,1,27.8,21,"Consensus",10,"Consensus (1000, 10)"
"335",10000,1,22.8,21,"Consensus",10,"Consensus (10000, 10)"
"336",1,0.96058279543597,186.133333333333,21,"Consensus",30,"Consensus (1, 30)"
"337",10,1,45.1333333333334,21,"Consensus",30,"Consensus (10, 30)"
"338",100,1,26.8,21,"Consensus",30,"Consensus (100, 30)"
"339",1000,1,24.6666666666667,21,"Consensus",30,"Consensus (1000, 30)"
"340",10000,1,23,21,"Consensus",30,"Consensus (10000, 30)"
"341",1,0.96058279543597,206.28,21,"Consensus",50,"Consensus (1, 50)"
"342",10,1,48.88,21,"Consensus",50,"Consensus (10, 50)"
"343",100,1,26.72,21,"Consensus",50,"Consensus (100, 50)"
"344",1000,1,23.2,21,"Consensus",50,"Consensus (1000, 50)"
"345",10000,1,22.2,21,"Consensus",50,"Consensus (10000, 50)"
"346",1,0.96326883783888,214.62,21,"Consensus",100,"Consensus (1, 100)"
"347",10,1,46.6200000000001,21,"Consensus",100,"Consensus (10, 100)"
"348",100,1,25.9000000000001,21,"Consensus",100,"Consensus (100, 100)"
"349",1000,1,23,21,"Consensus",100,"Consensus (1000, 100)"
"350",10000,1,22.5000000000001,21,"Consensus",100,"Consensus (10000, 100)"
"351",1,0.0466471260015088,182,22,"Consensus",1,"Consensus (1, 1)"
"352",10,1,0,22,"Consensus",1,"Consensus (10, 1)"
"353",100,1,0,22,"Consensus",1,"Consensus (100, 1)"
"354",1000,1,0,22,"Consensus",1,"Consensus (1000, 1)"
"355",10000,1,0,22,"Consensus",1,"Consensus (10000, 1)"
"356",1,0.958676570796311,173.8,22,"Consensus",10,"Consensus (1, 10)"
"357",10,1,38.6,22,"Consensus",10,"Consensus (10, 10)"
"358",100,1,13.2,22,"Consensus",10,"Consensus (100, 10)"
"359",1000,1,13.2,22,"Consensus",10,"Consensus (1000, 10)"
"360",10000,1,13.2,22,"Consensus",10,"Consensus (10000, 10)"
"361",1,0.97822377075408,201.4,22,"Consensus",30,"Consensus (1, 30)"
"362",10,1,28.8666666666667,22,"Consensus",30,"Consensus (10, 30)"
"363",100,1,20.4000000000001,22,"Consensus",30,"Consensus (100, 30)"
"364",1000,1,17.7333333333334,22,"Consensus",30,"Consensus (1000, 30)"
"365",10000,1,14,22,"Consensus",30,"Consensus (10000, 30)"
"366",1,1,189.68,22,"Consensus",50,"Consensus (1, 50)"
"367",10,1,35.6,22,"Consensus",50,"Consensus (10, 50)"
"368",100,1,22.08,22,"Consensus",50,"Consensus (100, 50)"
"369",1000,1,20.48,22,"Consensus",50,"Consensus (1000, 50)"
"370",10000,1,18.24,22,"Consensus",50,"Consensus (10000, 50)"
"371",1,1,191.2,22,"Consensus",100,"Consensus (1, 100)"
"372",10,1,31.5800000000001,22,"Consensus",100,"Consensus (10, 100)"
"373",100,1,23.0400000000001,22,"Consensus",100,"Consensus (100, 100)"
"374",1000,1,21.6400000000001,22,"Consensus",100,"Consensus (1000, 100)"
"375",10000,1,20.5200000000001,22,"Consensus",100,"Consensus (10000, 100)"
"376",1,0.0489817745595398,282,23,"Consensus",1,"Consensus (1, 1)"
"377",10,0.0666470687048547,116,23,"Consensus",1,"Consensus (10, 1)"
"378",100,0.474657385251251,56,23,"Consensus",1,"Consensus (100, 1)"
"379",1000,0.474657385251251,56,23,"Consensus",1,"Consensus (1000, 1)"
"380",10000,0.474657385251251,56,23,"Consensus",1,"Consensus (10000, 1)"
"381",1,0.959930393369053,213.8,23,"Consensus",10,"Consensus (1, 10)"
"382",10,1,47.2,23,"Consensus",10,"Consensus (10, 10)"
"383",100,1,29.6,23,"Consensus",10,"Consensus (100, 10)"
"384",1000,1,29.6,23,"Consensus",10,"Consensus (1000, 10)"
"385",10000,1,29.6,23,"Consensus",10,"Consensus (10000, 10)"
"386",1,1,189.266666666667,23,"Consensus",30,"Consensus (1, 30)"
"387",10,1,47.7333333333334,23,"Consensus",30,"Consensus (10, 30)"
"388",100,1,23.9333333333333,23,"Consensus",30,"Consensus (100, 30)"
"389",1000,1,23.9333333333333,23,"Consensus",30,"Consensus (1000, 30)"
"390",10000,1,23.9333333333333,23,"Consensus",30,"Consensus (10000, 30)"
"391",1,1,203.72,23,"Consensus",50,"Consensus (1, 50)"
"392",10,1,44,23,"Consensus",50,"Consensus (10, 50)"
"393",100,1,23.68,23,"Consensus",50,"Consensus (100, 50)"
"394",1000,1,23.68,23,"Consensus",50,"Consensus (1000, 50)"
"395",10000,1,21.36,23,"Consensus",50,"Consensus (10000, 50)"
"396",1,1,207.72,23,"Consensus",100,"Consensus (1, 100)"
"397",10,1,42.4,23,"Consensus",100,"Consensus (10, 100)"
"398",100,1,23.3400000000001,23,"Consensus",100,"Consensus (100, 100)"
"399",1000,1,23.3400000000001,23,"Consensus",100,"Consensus (1000, 100)"
"400",10000,1,22.1800000000001,23,"Consensus",100,"Consensus (10000, 100)"
"401",1,0.162146919772493,264,24,"Consensus",1,"Consensus (1, 1)"
"402",10,0.954741543242744,54,24,"Consensus",1,"Consensus (10, 1)"
"403",100,1,0,24,"Consensus",1,"Consensus (100, 1)"
"404",1000,1,0,24,"Consensus",1,"Consensus (1000, 1)"
"405",10000,1,0,24,"Consensus",1,"Consensus (10000, 1)"
"406",1,0.949252689988989,225,24,"Consensus",10,"Consensus (1, 10)"
"407",10,1,31,24,"Consensus",10,"Consensus (10, 10)"
"408",100,1,13,24,"Consensus",10,"Consensus (100, 10)"
"409",1000,1,13,24,"Consensus",10,"Consensus (1000, 10)"
"410",10000,1,9.8,24,"Consensus",10,"Consensus (10000, 10)"
"411",1,0.965613292594712,190.933333333333,24,"Consensus",30,"Consensus (1, 30)"
"412",10,1,33.2666666666667,24,"Consensus",30,"Consensus (10, 30)"
"413",100,1,9.46666666666668,24,"Consensus",30,"Consensus (100, 30)"
"414",1000,1,9.46666666666668,24,"Consensus",30,"Consensus (1000, 30)"
"415",10000,1,8.40000000000003,24,"Consensus",30,"Consensus (10000, 30)"
"416",1,0.970996868307487,184.44,24,"Consensus",50,"Consensus (1, 50)"
"417",10,1,32.76,24,"Consensus",50,"Consensus (10, 50)"
"418",100,1,14.2,24,"Consensus",50,"Consensus (100, 50)"
"419",1000,1,13.32,24,"Consensus",50,"Consensus (1000, 50)"
"420",10000,1,12.68,24,"Consensus",50,"Consensus (10000, 50)"
"421",1,0.965613292594712,191.18,24,"Consensus",100,"Consensus (1, 100)"
"422",10,1,31.48,24,"Consensus",100,"Consensus (10, 100)"
"423",100,1,14.38,24,"Consensus",100,"Consensus (100, 100)"
"424",1000,1,13.44,24,"Consensus",100,"Consensus (1000, 100)"
"425",10000,1,12.7,24,"Consensus",100,"Consensus (10000, 100)"
"426",1,0.00665179006926151,310,25,"Consensus",1,"Consensus (1, 1)"
"427",10,0.38692757325901,56,25,"Consensus",1,"Consensus (10, 1)"
"428",100,0.38692757325901,56,25,"Consensus",1,"Consensus (100, 1)"
"429",1000,0.38692757325901,56,25,"Consensus",1,"Consensus (1000, 1)"
"430",10000,0.38692757325901,56,25,"Consensus",1,"Consensus (10000, 1)"
"431",1,0.977874907435837,185,25,"Consensus",10,"Consensus (1, 10)"
"432",10,1,25.2,25,"Consensus",10,"Consensus (10, 10)"
"433",100,1,14,25,"Consensus",10,"Consensus (100, 10)"
"434",1000,1,8.6,25,"Consensus",10,"Consensus (1000, 10)"
"435",10000,1,8.6,25,"Consensus",10,"Consensus (10000, 10)"
"436",1,0.977874907435837,205.133333333333,25,"Consensus",30,"Consensus (1, 30)"
"437",10,1,31.2,25,"Consensus",30,"Consensus (10, 30)"
"438",100,1,11.9333333333334,25,"Consensus",30,"Consensus (100, 30)"
"439",1000,1,10.1333333333333,25,"Consensus",30,"Consensus (1000, 30)"
"440",10000,1,10.1333333333333,25,"Consensus",30,"Consensus (10000, 30)"
"441",1,0.977874907435837,199.28,25,"Consensus",50,"Consensus (1, 50)"
"442",10,1,30.92,25,"Consensus",50,"Consensus (10, 50)"
"443",100,1,13.44,25,"Consensus",50,"Consensus (100, 50)"
"444",1000,1,10.72,25,"Consensus",50,"Consensus (1000, 50)"
"445",10000,1,10.72,25,"Consensus",50,"Consensus (10000, 50)"
"446",1,0.977874907435837,209.94,25,"Consensus",100,"Consensus (1, 100)"
"447",10,1,34.26,25,"Consensus",100,"Consensus (10, 100)"
"448",100,1,18.02,25,"Consensus",100,"Consensus (100, 100)"
"449",1000,1,13.88,25,"Consensus",100,"Consensus (1000, 100)"
"450",10000,1,13.88,25,"Consensus",100,"Consensus (10000, 100)"
"451",1,0.0776438092515457,274,26,"Consensus",1,"Consensus (1, 1)"
"452",10,0.102305739485462,30,26,"Consensus",1,"Consensus (10, 1)"
"453",100,0.102305739485462,30,26,"Consensus",1,"Consensus (100, 1)"
"454",1000,0.102305739485462,30,26,"Consensus",1,"Consensus (1000, 1)"
"455",10000,0.102305739485462,30,26,"Consensus",1,"Consensus (10000, 1)"
"456",1,0.963848005632544,219.6,26,"Consensus",10,"Consensus (1, 10)"
"457",10,1,25.8,26,"Consensus",10,"Consensus (10, 10)"
"458",100,1,10.2,26,"Consensus",10,"Consensus (100, 10)"
"459",1000,1,10.2,26,"Consensus",10,"Consensus (1000, 10)"
"460",10000,1,10.2,26,"Consensus",10,"Consensus (10000, 10)"
"461",1,0.971725213136288,200.2,26,"Consensus",30,"Consensus (1, 30)"
"462",10,1,45.0666666666667,26,"Consensus",30,"Consensus (10, 30)"
"463",100,1,20.8,26,"Consensus",30,"Consensus (100, 30)"
"464",1000,1,20.8,26,"Consensus",30,"Consensus (1000, 30)"
"465",10000,1,18.4,26,"Consensus",30,"Consensus (10000, 30)"
"466",1,0.971725213136288,191.44,26,"Consensus",50,"Consensus (1, 50)"
"467",10,1,40.68,26,"Consensus",50,"Consensus (10, 50)"
"468",100,1,22,26,"Consensus",50,"Consensus (100, 50)"
"469",1000,1,22,26,"Consensus",50,"Consensus (1000, 50)"
"470",10000,1,20.56,26,"Consensus",50,"Consensus (10000, 50)"
"471",1,0.971725213136288,202.44,26,"Consensus",100,"Consensus (1, 100)"
"472",10,1,35.34,26,"Consensus",100,"Consensus (10, 100)"
"473",100,1,22,26,"Consensus",100,"Consensus (100, 100)"
"474",1000,1,21.4,26,"Consensus",100,"Consensus (1000, 100)"
"475",10000,1,20.68,26,"Consensus",100,"Consensus (10000, 100)"
"476",1,0.244669799515392,302,27,"Consensus",1,"Consensus (1, 1)"
"477",10,0.416822451609907,72,27,"Consensus",1,"Consensus (10, 1)"
"478",100,0.416822451609907,72,27,"Consensus",1,"Consensus (100, 1)"
"479",1000,0.416822451609907,72,27,"Consensus",1,"Consensus (1000, 1)"
"480",10000,0.416822451609907,72,27,"Consensus",1,"Consensus (10000, 1)"
"481",1,0.946858286698769,199.4,27,"Consensus",10,"Consensus (1, 10)"
"482",10,1,14.2,27,"Consensus",10,"Consensus (10, 10)"
"483",100,1,7.2,27,"Consensus",10,"Consensus (100, 10)"
"484",1000,1,7.2,27,"Consensus",10,"Consensus (1000, 10)"
"485",10000,1,7.2,27,"Consensus",10,"Consensus (10000, 10)"
"486",1,0.972565674416143,194.8,27,"Consensus",30,"Consensus (1, 30)"
"487",10,1,16.6,27,"Consensus",30,"Consensus (10, 30)"
"488",100,1,7.80000000000002,27,"Consensus",30,"Consensus (100, 30)"
"489",1000,1,7.80000000000002,27,"Consensus",30,"Consensus (1000, 30)"
"490",10000,1,7.80000000000002,27,"Consensus",30,"Consensus (10000, 30)"
"491",1,0.964931724214082,199.92,27,"Consensus",50,"Consensus (1, 50)"
"492",10,1,30.28,27,"Consensus",50,"Consensus (10, 50)"
"493",100,1,10.72,27,"Consensus",50,"Consensus (100, 50)"
"494",1000,1,9.83999999999998,27,"Consensus",50,"Consensus (1000, 50)"
"495",10000,1,9.83999999999998,27,"Consensus",50,"Consensus (10000, 50)"
"496",1,0.964931724214082,203.64,27,"Consensus",100,"Consensus (1, 100)"
"497",10,1,27.54,27,"Consensus",100,"Consensus (10, 100)"
"498",100,1,14.3,27,"Consensus",100,"Consensus (100, 100)"
"499",1000,1,11.94,27,"Consensus",100,"Consensus (1000, 100)"
"500",10000,1,11.94,27,"Consensus",100,"Consensus (10000, 100)"
"501",1,0.122530775837389,222,28,"Consensus",1,"Consensus (1, 1)"
"502",10,0.682573498082659,20,28,"Consensus",1,"Consensus (10, 1)"
"503",100,0.682573498082659,20,28,"Consensus",1,"Consensus (100, 1)"
"504",1000,0.682573498082659,20,28,"Consensus",1,"Consensus (1000, 1)"
"505",10000,0.682573498082659,20,28,"Consensus",1,"Consensus (10000, 1)"
"5061",1,0.981949458483754,194.8,28,"Consensus",10,"Consensus (1, 10)"
"507",10,1,38.2,28,"Consensus",10,"Consensus (10, 10)"
"508",100,1,8,28,"Consensus",10,"Consensus (100, 10)"
"509",1000,1,8,28,"Consensus",10,"Consensus (1000, 10)"
"510",10000,1,8,28,"Consensus",10,"Consensus (10000, 10)"
"511",1,0.981949458483754,174.333333333333,28,"Consensus",30,"Consensus (1, 30)"
"512",10,1,33,28,"Consensus",30,"Consensus (10, 30)"
"513",100,1,14.8,28,"Consensus",30,"Consensus (100, 30)"
"514",1000,1,14.8,28,"Consensus",30,"Consensus (1000, 30)"
"515",10000,1,14.8,28,"Consensus",30,"Consensus (10000, 30)"
"516",1,0.981949458483754,188.96,28,"Consensus",50,"Consensus (1, 50)"
"517",10,1,30.32,28,"Consensus",50,"Consensus (10, 50)"
"518",100,1,16.92,28,"Consensus",50,"Consensus (100, 50)"
"519",1000,1,16.92,28,"Consensus",50,"Consensus (1000, 50)"
"520",10000,1,16.92,28,"Consensus",50,"Consensus (10000, 50)"
"521",1,0.981949458483754,190.46,28,"Consensus",100,"Consensus (1, 100)"
"522",10,1,34.7200000000002,28,"Consensus",100,"Consensus (10, 100)"
"523",100,1,18.06,28,"Consensus",100,"Consensus (100, 100)"
"524",1000,1,16.74,28,"Consensus",100,"Consensus (1000, 100)"
"525",10000,1,16.54,28,"Consensus",100,"Consensus (10000, 100)"
"526",1,0.0526699241525415,252,29,"Consensus",1,"Consensus (1, 1)"
"527",10,0.0825856107582507,56,29,"Consensus",1,"Consensus (10, 1)"
"528",100,0.0825856107582507,56,29,"Consensus",1,"Consensus (100, 1)"
"529",1000,0.0825856107582507,56,29,"Consensus",1,"Consensus (1000, 1)"
"530",10000,0.0825856107582507,56,29,"Consensus",1,"Consensus (10000, 1)"
"531",1,0.98293630815336,192,29,"Consensus",10,"Consensus (1, 10)"
"532",10,0.98293630815336,44.2,29,"Consensus",10,"Consensus (10, 10)"
"533",100,0.98293630815336,26.6,29,"Consensus",10,"Consensus (100, 10)"
"534",1000,0.98293630815336,26.6,29,"Consensus",10,"Consensus (1000, 10)"
"535",10000,0.98293630815336,26.6,29,"Consensus",10,"Consensus (10000, 10)"
"536",1,0.98293630815336,213.066666666667,29,"Consensus",30,"Consensus (1, 30)"
"537",10,1,49.6000000000001,29,"Consensus",30,"Consensus (10, 30)"
"538",100,1,28.4000000000001,29,"Consensus",30,"Consensus (100, 30)"
"539",1000,1,23.6000000000001,29,"Consensus",30,"Consensus (1000, 30)"
"540",10000,1,23.6000000000001,29,"Consensus",30,"Consensus (10000, 30)"
"541",1,0.98293630815336,208.88,29,"Consensus",50,"Consensus (1, 50)"
"542",10,1,42.88,29,"Consensus",50,"Consensus (10, 50)"
"543",100,1,27,29,"Consensus",50,"Consensus (100, 50)"
"544",1000,1,23.8,29,"Consensus",50,"Consensus (1000, 50)"
"545",10000,1,23.8,29,"Consensus",50,"Consensus (10000, 50)"
"546",1,0.98293630815336,215.78,29,"Consensus",100,"Consensus (1, 100)"
"547",10,1,35.58,29,"Consensus",100,"Consensus (10, 100)"
"548",100,1,22.1,29,"Consensus",100,"Consensus (100, 100)"
"549",1000,1,20.38,29,"Consensus",100,"Consensus (1000, 100)"
"550",10000,1,19.82,29,"Consensus",100,"Consensus (10000, 100)"
"551",1,0.162496320282602,386,2,"Consensus",1,"Consensus (1, 1)"
"552",10,0.635952283011107,20,2,"Consensus",1,"Consensus (10, 1)"
"553",100,0.635952283011107,20,2,"Consensus",1,"Consensus (100, 1)"
"554",1000,0.635952283011107,20,2,"Consensus",1,"Consensus (1000, 1)"
"555",10000,0.635952283011107,20,2,"Consensus",1,"Consensus (10000, 1)"
"556",1,0.981949458483754,241.4,2,"Consensus",10,"Consensus (1, 10)"
"557",10,0.981949458483754,28.4,2,"Consensus",10,"Consensus (10, 10)"
"558",100,1,21.2,2,"Consensus",10,"Consensus (100, 10)"
"559",1000,1,17.2,2,"Consensus",10,"Consensus (1000, 10)"
"560",10000,1,17.2,2,"Consensus",10,"Consensus (10000, 10)"
"561",1,0.981949458483754,224.066666666667,2,"Consensus",30,"Consensus (1, 30)"
"562",10,0.981949458483754,22.2666666666667,2,"Consensus",30,"Consensus (10, 30)"
"563",100,1,14.5333333333333,2,"Consensus",30,"Consensus (100, 30)"
"564",1000,1,13.2,2,"Consensus",30,"Consensus (1000, 30)"
"565",10000,1,13.2,2,"Consensus",30,"Consensus (10000, 30)"
"566",1,0.981949458483754,221.56,2,"Consensus",50,"Consensus (1, 50)"
"567",10,0.981949458483754,29.1599999999999,2,"Consensus",50,"Consensus (10, 50)"
"568",100,1,12.32,2,"Consensus",50,"Consensus (100, 50)"
"569",1000,1,11.52,2,"Consensus",50,"Consensus (1000, 50)"
"570",10000,1,11.52,2,"Consensus",50,"Consensus (10000, 50)"
"571",1,0.981949458483754,224.94,2,"Consensus",100,"Consensus (1, 100)"
"572",10,0.981949458483754,32.32,2,"Consensus",100,"Consensus (10, 100)"
"573",100,1,16.18,2,"Consensus",100,"Consensus (100, 100)"
"574",1000,1,15.78,2,"Consensus",100,"Consensus (1000, 100)"
"575",10000,1,14.94,2,"Consensus",100,"Consensus (10000, 100)"
"576",1,0.129506592718512,188,30,"Consensus",1,"Consensus (1, 1)"
"577",10,0.316182492587648,56,30,"Consensus",1,"Consensus (10, 1)"
"578",100,0.316182492587648,56,30,"Consensus",1,"Consensus (100, 1)"
"579",1000,0.316182492587648,56,30,"Consensus",1,"Consensus (1000, 1)"
"580",10000,0.316182492587648,56,30,"Consensus",1,"Consensus (10000, 1)"
"581",1,0.981234640306898,190.2,30,"Consensus",10,"Consensus (1, 10)"
"582",10,1,25.8,30,"Consensus",10,"Consensus (10, 10)"
"583",100,1,25.8,30,"Consensus",10,"Consensus (100, 10)"
"584",1000,1,25.8,30,"Consensus",10,"Consensus (1000, 10)"
"585",10000,1,25.8,30,"Consensus",10,"Consensus (10000, 10)"
"586",1,0.981234640306898,197.866666666667,30,"Consensus",30,"Consensus (1, 30)"
"587",10,1,38.6,30,"Consensus",30,"Consensus (10, 30)"
"588",100,1,22.6,30,"Consensus",30,"Consensus (100, 30)"
"589",1000,1,22.6,30,"Consensus",30,"Consensus (1000, 30)"
"590",10000,1,20.2,30,"Consensus",30,"Consensus (10000, 30)"
"591",1,0.981234640306898,193.84,30,"Consensus",50,"Consensus (1, 50)"
"592",10,1,41.28,30,"Consensus",50,"Consensus (10, 50)"
"593",100,1,26.76,30,"Consensus",50,"Consensus (100, 50)"
"594",1000,1,26.76,30,"Consensus",50,"Consensus (1000, 50)"
"595",10000,1,25.32,30,"Consensus",50,"Consensus (10000, 50)"
"596",1,1,187.08,30,"Consensus",100,"Consensus (1, 100)"
"597",10,1,37.0000000000001,30,"Consensus",100,"Consensus (10, 100)"
"598",100,1,22.9,30,"Consensus",100,"Consensus (100, 100)"
"599",1000,1,22.18,30,"Consensus",100,"Consensus (1000, 100)"
"600",10000,1,20.74,30,"Consensus",100,"Consensus (10000, 100)"
"601",1,0.0956453481700673,56,31,"Consensus",1,"Consensus (1, 1)"
"602",10,0.0956453481700673,56,31,"Consensus",1,"Consensus (10, 1)"
"603",100,0.653000904827961,12,31,"Consensus",1,"Consensus (100, 1)"
"604",1000,0.653000904827961,12,31,"Consensus",1,"Consensus (1000, 1)"
"605",10000,0.653000904827961,12,31,"Consensus",1,"Consensus (10000, 1)"
"606",1,0.987742473878962,204.8,31,"Consensus",10,"Consensus (1, 10)"
"607",10,0.987742473878962,21.8,31,"Consensus",10,"Consensus (10, 10)"
"608",100,0.987742473878962,15,31,"Consensus",10,"Consensus (100, 10)"
"609",1000,0.987742473878962,15,31,"Consensus",10,"Consensus (1000, 10)"
"610",10000,0.987742473878962,15,31,"Consensus",10,"Consensus (10000, 10)"
"611",1,0.987742473878962,216.133333333333,31,"Consensus",30,"Consensus (1, 30)"
"612",10,0.987742473878962,23.4666666666667,31,"Consensus",30,"Consensus (10, 30)"
"613",100,0.987742473878962,11.6,31,"Consensus",30,"Consensus (100, 30)"
"614",1000,0.987742473878962,10.8,31,"Consensus",30,"Consensus (1000, 30)"
"615",10000,0.987742473878962,10.8,31,"Consensus",30,"Consensus (10000, 30)"
"616",1,0.987742473878962,217.28,31,"Consensus",50,"Consensus (1, 50)"
"617",10,0.987742473878962,21.76,31,"Consensus",50,"Consensus (10, 50)"
"618",100,0.987742473878962,13.52,31,"Consensus",50,"Consensus (100, 50)"
"619",1000,0.987742473878962,11.36,31,"Consensus",50,"Consensus (1000, 50)"
"620",10000,0.987742473878962,11.36,31,"Consensus",50,"Consensus (10000, 50)"
"621",1,0.987742473878962,214.22,31,"Consensus",100,"Consensus (1, 100)"
"622",10,0.987742473878962,26.9,31,"Consensus",100,"Consensus (10, 100)"
